Package                       Version
----------------------------- -----------
absl-py                       2.1.0
alabaster                     0.7.12
alembic                       1.13.2
anaconda-anon-usage           0.4.4
anaconda-client               1.12.3
anaconda-cloud-auth           0.5.1
anaconda-navigator            2.6.1
anaconda-project              0.11.1
annotated-types               0.6.0
anyio                         4.2.0
appdirs                       1.4.4
archspec                      0.2.3
argon2-cffi                   21.3.0
argon2-cffi-bindings          21.2.0
arrow                         1.2.2
astroid                       2.11.7
astropy                       5.1
asttokens                     2.0.5
astunparse                    1.6.3
async-lru                     2.0.4
atomicwrites                  1.4.0
attrs                         23.1.0
Automat                       20.2.0
autopep8                      1.6.0
Babel                         2.11.0
backcall                      0.2.0
backports.functools-lru-cache 1.6.4
backports.tempfile            1.0
backports.weakref             1.0.post1
bayesian-optimization         1.5.1
bcrypt                        3.2.0
beautifulsoup4                4.12.3
binaryornot                   0.4.4
bitarray                      2.5.1
bkcharts                      0.2
black                         22.6.0
bleach                        4.1.0
bokeh                         2.4.3
boltons                       23.0.0
boto3                         1.24.28
botocore                      1.27.28
Bottleneck                    1.3.5
Brotli                        1.0.9
brotlipy                      0.7.0
certifi                       2024.7.4
cffi                          1.16.0
chardet                       4.0.0
charset-normalizer            2.0.4
clarabel                      0.9.0
click                         8.1.7
cloudpickle                   2.2.1
clyent                        1.2.2
colorama                      0.4.6
colorcet                      3.1.0
colorlog                      6.8.2
comm                          0.2.1
commonmark                    0.9.1
comtypes                      1.1.10
conda                         24.7.1
conda-build                   24.5.1
conda-content-trust           0.2.0
conda_index                   0.4.0
conda-libmamba-solver         24.1.0
conda-pack                    0.6.0
conda-package-handling        2.3.0
conda_package_streaming       0.10.0
conda-repo-cli                1.0.88
conda-token                   0.4.0
conda-verify                  3.4.2
constantly                    15.1.0
contourpy                     1.2.0
cookiecutter                  1.7.3
cryptography                  42.0.5
cssselect                     1.1.0
cvxopt                        1.3.2
cvxpy                         1.5.2
cycler                        0.11.0
Cython                        3.0.10
cytoolz                       0.12.2
daal                          2021.4.0
dask                          2023.4.1
datashape                     0.5.4
deap                          1.4.1
debugpy                       1.6.7
decorator                     5.1.1
defusedxml                    0.7.1
diff-match-patch              20200713
dill                          0.3.4
distributed                   2023.4.1
distro                        1.9.0
dm-tree                       0.1.7
docutils                      0.18.1
ecos                          2.0.14
einops                        0.8.0
entrypoints                   0.4
et-xmlfile                    1.1.0
exceptiongroup                1.2.0
executing                     0.8.3
fancyimpute                   0.7.0
fastjsonschema                2.16.2
filelock                      3.13.1
flake8                        4.0.1
Flask                         1.1.2
flatbuffers                   24.3.25
fonttools                     4.51.0
fqdn                          1.5.1
frozendict                    2.4.2
fsspec                        2024.3.1
future                        0.18.3
gast                          0.5.4
gensim                        4.1.2
glob2                         0.7
gmpy2                         2.1.2
google-pasta                  0.2.0
greenlet                      1.1.1
grpcio                        1.64.1
h5py                          3.11.0
HeapDict                      1.0.1
holoviews                     1.15.0
hvplot                        0.8.0
hyperlink                     21.0.0
hyperopt                      0.2.7
idna                          3.7
imagecodecs                   2021.8.26
imageio                       2.19.3
imagesize                     1.4.1
importlib-metadata            7.0.1
